# AI crawlers and answer engines
Contact: mailto:info@youthkapakistan.com
License: Official public website content of Youth Ka Pakistan (YKP Foundation)
llms-txt: https://youthkapakistan.com/llms.txt
Sitemap: https://youthkapakistan.com/sitemap.xml
Preferred-Source: https://youthkapakistan.com/

User-Agent: *
Allow: /

User-Agent: GPTBot
Allow: /

User-Agent: ChatGPT-User
Allow: /

User-Agent: Google-Extended
Allow: /

User-Agent: PerplexityBot
Allow: /

User-Agent: ClaudeBot
Allow: /

User-Agent: anthropic-ai
Allow: /
